attendance,internal_score,assignment_score,backlogs,engagement,final_performance
78,81,44,2,8,Medium
100,50,53,2,6,Medium
92,31,59,1,5,Low
72,87,51,4,9,Medium
88,88,71,3,3,Medium
83,84,93,0,3,High
76,80,36,4,9,Medium
78,47,33,0,2,Low
97,38,82,1,4,Medium
67,89,100,3,8,Medium
86,64,65,1,8,Medium
43,31,35,1,4,Low
93,92,47,1,2,Medium
49,91,43,3,9,Low
79,82,53,1,9,Medium
99,89,70,4,1,Medium
64,100,38,0,8,Medium
63,92,40,2,1,Medium
47,64,64,0,5,Low
81,70,57,0,8,Medium
51,63,62,4,3,Low
83,64,94,2,5,Medium
86,32,30,4,10,Low
94,43,56,0,10,Low
81,80,92,0,4,High
100,33,52,4,4,Low
52,61,100,2,3,Low
61,57,95,1,9,Medium
92,35,57,3,4,Low
69,91,91,0,1,Medium
96,56,91,0,4,High
52,32,99,2,9,Low
76,80,73,2,6,Medium
71,81,91,0,10,Medium
91,41,68,1,3,Medium
88,85,88,0,2,High
41,83,30,2,2,Low
92,73,61,3,7,Medium
50,85,46,4,4,Low
73,99,40,0,9,Medium
99,88,99,4,3,Medium
59,88,65,2,10,Low
42,48,49,3,9,Low
72,69,68,1,8,Medium
40,40,86,0,2,Low
62,60,71,2,7,Medium
99,45,89,0,2,Medium
40,77,41,4,5,Low
71,38,48,2,4,Low
63,83,62,3,1,Medium
47,65,67,3,3,Low
87,54,47,1,2,Medium
93,64,90,0,4,High
72,97,62,4,4,Medium
95,37,36,2,1,Low
72,77,88,2,6,Medium
94,51,59,4,3,Medium
93,37,56,2,2,Low
60,59,57,0,5,Low
99,90,77,2,4,Medium
74,93,78,0,5,Medium
45,66,53,4,1,Low
85,82,89,0,4,High
100,61,62,2,2,Medium
64,83,87,2,8,Medium
85,53,61,1,10,Medium
41,46,62,0,6,Low
87,68,71,1,3,Medium
89,54,53,4,10,Medium
46,86,65,4,4,Low
40,37,45,3,3,Low
62,44,95,2,9,Medium
97,92,91,4,6,Medium
97,87,78,3,10,Medium
45,44,83,2,5,Low
72,37,82,3,5,Medium
78,97,35,4,4,Medium
69,76,84,3,2,Medium
99,59,48,0,8,Medium
58,87,84,1,5,Low
65,91,52,0,5,Medium
40,87,30,1,6,Low
87,30,45,4,7,Low
44,51,96,3,10,Low
55,80,86,4,5,Low
86,91,98,3,10,Medium
65,77,68,3,1,Medium
69,52,39,4,4,Low
73,81,39,1,3,Medium
97,30,98,4,4,Medium
55,53,31,0,4,Low
63,41,79,2,1,Medium
72,90,80,2,5,Medium
51,96,94,0,8,Low
49,72,73,4,2,Low
100,64,37,4,10,Medium
49,63,36,3,10,Low
92,58,65,0,5,Medium
100,65,39,4,9,Medium
63,93,78,2,4,Medium
57,53,52,4,1,Low
94,42,52,0,3,Low
80,59,46,0,4,Medium
87,42,88,2,1,Medium
75,41,90,0,3,Medium
51,38,100,3,4,Low
58,45,98,2,9,Low
91,82,52,0,7,Medium
84,82,71,1,7,Medium
53,34,64,4,2,Low
86,38,87,3,1,Medium
100,36,75,4,8,Medium
81,38,79,2,10,Medium
41,34,58,4,6,Low
58,37,94,3,1,Low
46,74,33,3,6,Low
99,60,48,4,6,Medium
78,48,68,2,2,Medium
67,87,49,3,8,Medium
100,68,30,2,9,Low
99,54,85,0,6,Medium
92,35,87,3,5,Medium
55,65,48,3,9,Low
57,76,78,0,5,Low
93,32,45,0,10,Low
71,45,53,3,5,Low
47,65,37,1,2,Low
67,70,93,2,6,Medium
56,62,58,4,3,Low
100,35,98,0,2,Medium
49,85,59,1,5,Low
94,62,94,1,1,Medium
50,55,92,0,6,Low
98,56,78,4,1,Medium
73,30,50,3,1,Low
44,34,32,4,7,Low
76,82,66,1,10,Medium
58,46,30,2,4,Low
40,61,63,3,8,Low
78,55,63,2,2,Medium
51,94,83,3,5,Low
69,86,46,4,5,Medium
53,95,80,3,2,Low
77,79,59,2,3,Medium
73,81,67,0,8,Medium
54,59,80,0,5,Low
68,33,39,0,10,Low
56,98,63,4,2,Low
52,72,52,2,6,Low
55,37,33,3,8,Low
64,96,96,2,2,Medium
100,80,48,4,5,Medium
57,71,90,4,6,Low
40,34,41,1,2,Low
88,74,56,0,10,Medium
96,76,85,2,1,Medium
65,65,30,0,3,Low
100,81,76,1,7,Medium
53,31,55,2,8,Low
90,36,32,2,2,Low
97,67,44,0,7,Medium
76,57,68,0,1,Medium
78,73,54,0,4,Medium
64,97,39,2,9,Medium
84,47,63,0,3,Medium
81,70,35,3,10,Medium
73,88,85,2,6,Medium
76,62,82,4,6,Medium
45,33,91,0,7,Low
42,60,69,4,4,Low
63,35,95,3,4,Medium
54,35,80,0,2,Low
54,37,55,2,5,Low
45,55,97,2,4,Low
72,49,41,0,10,Low
53,93,67,4,4,Low
52,32,62,1,8,Low
49,34,52,1,2,Low
52,69,31,3,1,Low
76,46,38,2,8,Low
77,64,78,4,2,Medium
53,38,63,3,3,Low
74,30,69,3,8,Low
50,43,89,2,5,Low
76,34,55,3,9,Low
84,71,47,2,6,Medium
72,52,92,0,9,Medium
56,95,82,2,7,Low
90,99,35,2,7,Medium
90,71,93,3,1,Medium
91,56,65,4,6,Medium
96,56,84,0,4,Medium
61,95,39,4,10,Medium
72,67,42,3,8,Medium
91,85,44,4,8,Medium
44,58,76,3,2,Low
66,65,65,1,5,Medium
59,40,67,1,10,Low
52,91,89,2,4,Low
87,97,34,4,8,Medium
81,60,38,2,8,Low
80,40,52,0,5,Low
60,65,83,0,1,Low
93,84,69,4,9,Medium
92,38,81,0,5,Medium
65,70,64,3,9,Medium
65,67,31,1,2,Low
66,46,72,2,3,Medium
93,53,54,3,6,Medium
92,62,78,4,6,Medium
65,57,78,0,4,Medium
80,78,49,3,8,Medium
88,100,30,4,7,Medium
90,85,91,4,1,Medium
84,59,45,2,2,Medium
40,76,95,3,1,Low
